"year","시도","시군구","발전소명","연료","발전방식","용량_kW","발전량_MWh"
2021,"경기","가평군","wind","풍력","wind",0,2.84016446542488
2021,"경기","고양시","IGCC","IGCC","IGCC",0,0
2021,"경기","고양시","PV","태양광","PV",0,45045.6894179928
2021,"경기","고양시","bio","바이오","bio",0,10851.895339
2021,"경기","고양시","fuelcell","연료전지","fuelcell",0,40739.388
2021,"경기","고양시","hydro","수력","hydro",0,433.05834
2021,"경기","고양시","ocean","해양","ocean",0,0
2021,"경기","고양시","waste","폐기물","waste",0,4661.31773137559
2021,"경기","고양시","wind","풍력","wind",0,0
2021,"경기","과천시","IGCC","IGCC","IGCC",0,0
2021,"경기","과천시","PV","태양광","PV",0,1955.27030497433
2021,"경기","과천시","bio","바이오","bio",0,0
2021,"경기","과천시","fuelcell","연료전지","fuelcell",0,13.0127117465572
2021,"경기","과천시","hydro","수력","hydro",0,0
2021,"경기","과천시","ocean","해양","ocean",0,0
2021,"경기","과천시","waste","폐기물","waste",0,0
2021,"경기","과천시","wind","풍력","wind",0,0
2021,"경기","광명시","IGCC","IGCC","IGCC",0,0
2021,"경기","광명시","PV","태양광","PV",0,8870.9939068255
2021,"경기","광명시","bio","바이오","bio",0,0
2021,"경기","광명시","fuelcell","연료전지","fuelcell",0,17448.0131203251
2021,"경기","광명시","hydro","수력","hydro",0,0
2021,"경기","광명시","ocean","해양","ocean",0,0
2021,"경기","광명시","waste","폐기물","waste",0,0
2021,"경기","광명시","wind","풍력","wind",0,0
2021,"경기","광주시","IGCC","IGCC","IGCC",0,0
2021,"경기","광주시","PV","태양광","PV",0,46768.5537820753
2021,"경기","광주시","bio","바이오","bio",0,0
2021,"경기","광주시","fuelcell","연료전지","fuelcell",0,331.824149537209
2021,"경기","광주시","hydro","수력","hydro",0,0
2021,"경기","광주시","ocean","해양","ocean",0,0
2021,"경기","광주시","waste","폐기물","waste",0,4221.79301917253
2021,"경기","광주시","wind","풍력","wind",0,0
2021,"경기","구리시","IGCC","IGCC","IGCC",0,0
2021,"경기","구리시","PV","태양광","PV",0,5484.82033237219
2021,"경기","구리시","bio","바이오","bio",0,0
2021,"경기","구리시","fuelcell","연료전지","fuelcell",0,0
2021,"경기","구리시","hydro","수력","hydro",0,48.317
2021,"경기","구리시","ocean","해양","ocean",0,0
2021,"경기","구리시","waste","폐기물","waste",0,1245.40329899016
2021,"경기","구리시","wind","풍력","wind",0,0
2021,"경기","군포시","IGCC","IGCC","IGCC",0,0
2021,"경기","군포시","PV","태양광","PV",0,6293.51020128382
2021,"경기","군포시","bio","바이오","bio",0,0
2021,"경기","군포시","fuelcell","연료전지","fuelcell",0,260.254234931145
2021,"경기","군포시","hydro","수력","hydro",0,0
2021,"경기","군포시","ocean","해양","ocean",0,0
2021,"경기","군포시","waste","폐기물","waste",0,0
2021,"경기","군포시","wind","풍력","wind",0,0
2021,"경기","김포시","IGCC","IGCC","IGCC",0,0
2021,"경기","김포시","PV","태양광","PV",0,69113.1028541161
2021,"경기","김포시","bio","바이오","bio",0,0
2021,"경기","김포시","fuelcell","연료전지","fuelcell",0,159.405718895326
2021,"경기","김포시","hydro","수력","hydro",0,0
2021,"경기","김포시","ocean","해양","ocean",0,0
2021,"경기","김포시","waste","폐기물","waste",0,0
2021,"경기","김포시","wind","풍력","wind",0,0
2021,"경기","남양주시","IGCC","IGCC","IGCC",0,0
2021,"경기","남양주시","PV","태양광","PV",0,38581.9145110464
2021,"경기","남양주시","bio","바이오","bio",0,0
2021,"경기","남양주시","fuelcell","연료전지","fuelcell",0,71.5699146060648
2021,"경기","남양주시","hydro","수력","hydro",0,328383
2021,"경기","남양주시","ocean","해양","ocean",0,0
2021,"경기","남양주시","waste","폐기물","waste",0,1327.04870661115
2021,"경기","남양주시","wind","풍력","wind",0,0
2021,"경기","동두천시","IGCC","IGCC","IGCC",0,0
2021,"경기","동두천시","PV","태양광","PV",0,10275.2565631105
2021,"경기","동두천시","bio","바이오","bio",0,9349.844784
2021,"경기","동두천시","fuelcell","연료전지","fuelcell",0,0
2021,"경기","동두천시","hydro","수력","hydro",0,0
2021,"경기","동두천시","ocean","해양","ocean",0,0
2021,"경기","동두천시","waste","폐기물","waste",0,0
2021,"경기","동두천시","wind","풍력","wind",0,0
2021,"경기","부천시","IGCC","IGCC","IGCC",0,0
2021,"경기","부천시","PV","태양광","PV",0,11766.9386912864
2021,"경기","부천시","bio","바이오","bio",0,8062
2021,"경기","부천시","fuelcell","연료전지","fuelcell",0,80193.3986274959
2021,"경기","부천시","hydro","수력","hydro",0,0
2021,"경기","부천시","ocean","해양","ocean",0,0
2021,"경기","부천시","waste","폐기물","waste",0,5.38776801559803
2021,"경기","부천시","wind","풍력","wind",0,0
2021,"경기","성남시","IGCC","IGCC","IGCC",0,0
2021,"경기","성남시","PV","태양광","PV",0,23075.7440194569
2021,"경기","성남시","bio","바이오","bio",0,0
2021,"경기","성남시","fuelcell","연료전지","fuelcell",0,241287.685366694
2021,"경기","성남시","hydro","수력","hydro",0,4015.763587
2021,"경기","성남시","ocean","해양","ocean",0,0
2021,"경기","성남시","waste","폐기물","waste",0,0
2021,"경기","성남시","wind","풍력","wind",0,0
2021,"경기","수원시","IGCC","IGCC","IGCC",0,0
2021,"경기","수원시","PV","태양광","PV",0,34304.8011712745
2021,"경기","수원시","bio","바이오","bio",0,0
2021,"경기","수원시","fuelcell","연료전지","fuelcell",0,1128.85274401384
2021,"경기","수원시","hydro","수력","hydro",0,0
2021,"경기","수원시","ocean","해양","ocean",0,0
2021,"경기","수원시","waste","폐기물","waste",0,0.255751131045036
2021,"경기","수원시","wind","풍력","wind",0,0
2021,"경기","시흥시","IGCC","IGCC","IGCC",0,0
2021,"경기","시흥시","PV","태양광","PV",0,42007.2032715598
2021,"경기","시흥시","bio","바이오","bio",0,0
2021,"경기","시흥시","fuelcell","연료전지","fuelcell",0,41795.5544631764
2021,"경기","시흥시","hydro","수력","hydro",0,0
2021,"경기","시흥시","ocean","해양","ocean",0,0
2021,"경기","시흥시","waste","폐기물","waste",0,3718.27215015958
2021,"경기","시흥시","wind","풍력","wind",0,0
2021,"경기","안산시","IGCC","IGCC","IGCC",0,0
2021,"경기","안산시","PV","태양광","PV",0,42582.0899951128
2021,"경기","안산시","bio","바이오","bio",0,9971.1264
2021,"경기","안산시","fuelcell","연료전지","fuelcell",0,18343.9108079615
2021,"경기","안산시","hydro","수력","hydro",0,0
2021,"경기","안산시","ocean","해양","ocean",0,454961.31391
2021,"경기","안산시","waste","폐기물","waste",0,8227.78013182695
2021,"경기","안산시","wind","풍력","wind",0,4613.21591633546
2021,"경기","안성시","IGCC","IGCC","IGCC",0,0
2021,"경기","안성시","PV","태양광","PV",0,141889.82418599
2021,"경기","안성시","bio","바이오","bio",0,0
2021,"경기","안성시","fuelcell","연료전지","fuelcell",0,198.443854134998
2021,"경기","안성시","hydro","수력","hydro",0,326.892
2021,"경기","안성시","ocean","해양","ocean",0,0
2021,"경기","안성시","waste","폐기물","waste",0,0
2021,"경기","안성시","wind","풍력","wind",0,1.136
2021,"경기","안양시","IGCC","IGCC","IGCC",0,0
2021,"경기","안양시","PV","태양광","PV",0,7406.81194727228
2021,"경기","안양시","bio","바이오","bio",0,1019.3208
2021,"경기","안양시","fuelcell","연료전지","fuelcell",0,17054.9924456377
2021,"경기","안양시","hydro","수력","hydro",0,983.492
2021,"경기","안양시","ocean","해양","ocean",0,0
2021,"경기","안양시","waste","폐기물","waste",0,6210.65342904374
2021,"경기","안양시","wind","풍력","wind",0,0
2021,"경기","양주시","IGCC","IGCC","IGCC",0,0
2021,"경기","양주시","PV","태양광","PV",0,33747.6902453886
2021,"경기","양주시","bio","바이오","bio",0,0
2021,"경기","양주시","fuelcell","연료전지","fuelcell",0,0
2021,"경기","양주시","hydro","수력","hydro",0,0
2021,"경기","양주시","ocean","해양","ocean",0,0
2021,"경기","양주시","waste","폐기물","waste",0,7907.43212120652
2021,"경기","양주시","wind","풍력","wind",0,11.3606578616995
2021,"경기","양평군","IGCC","IGCC","IGCC",0,0
2021,"경기","양평군","PV","태양광","PV",0,45757.7234081476
2021,"경기","양평군","bio","바이오","bio",0,0
2021,"경기","양평군","fuelcell","연료전지","fuelcell",0,0
2021,"경기","양평군","hydro","수력","hydro",0,0
2021,"경기","양평군","ocean","해양","ocean",0,0
2021,"경기","양평군","waste","폐기물","waste",0,0
2021,"경기","양평군","wind","풍력","wind",0,0
2021,"경기","여주시","IGCC","IGCC","IGCC",0,0
2021,"경기","여주시","PV","태양광","PV",0,163616.461652276
2021,"경기","여주시","bio","바이오","bio",0,0
2021,"경기","여주시","fuelcell","연료전지","fuelcell",0,0
2021,"경기","여주시","hydro","수력","hydro",0,82837.05605
2021,"경기","여주시","ocean","해양","ocean",0,0
2021,"경기","여주시","waste","폐기물","waste",0,0
2021,"경기","여주시","wind","풍력","wind",0,0
2021,"경기","연천군","IGCC","IGCC","IGCC",0,0
2021,"경기","연천군","PV","태양광","PV",0,137896.773361933
2021,"경기","연천군","bio","바이오","bio",0,2756.624
2021,"경기","연천군","fuelcell","연료전지","fuelcell",0,0
2021,"경기","연천군","hydro","수력","hydro",0,5266.280314
2021,"경기","연천군","ocean","해양","ocean",0,0
2021,"경기","연천군","waste","폐기물","waste",0,1.92335567391451
2021,"경기","연천군","wind","풍력","wind",0,0
2021,"경기","오산시","IGCC","IGCC","IGCC",0,0
2021,"경기","오산시","PV","태양광","PV",0,13606.1041113448
2021,"경기","오산시","bio","바이오","bio",0,0
2021,"경기","오산시","fuelcell","연료전지","fuelcell",0,696.180078440812
2021,"경기","오산시","hydro","수력","hydro",0,0
2021,"경기","오산시","ocean","해양","ocean",0,0
2021,"경기","오산시","waste","폐기물","waste",0,0
2021,"경기","오산시","wind","풍력","wind",0,0
2021,"경기","용인시","IGCC","IGCC","IGCC",0,0
2021,"경기","용인시","PV","태양광","PV",0,69057.8649051255
2021,"경기","용인시","bio","바이오","bio",0,0
2021,"경기","용인시","fuelcell","연료전지","fuelcell",0,885.38029192565
2021,"경기","용인시","hydro","수력","hydro",0,133.453
2021,"경기","용인시","ocean","해양","ocean",0,0
2021,"경기","용인시","waste","폐기물","waste",0,11958.6850428485
2021,"경기","용인시","wind","풍력","wind",0,0
2021,"경기","의왕시","IGCC","IGCC","IGCC",0,0
2021,"경기","의왕시","PV","태양광","PV",0,4501.22173135913
2021,"경기","의왕시","bio","바이오","bio",0,0
2021,"경기","의왕시","fuelcell","연료전지","fuelcell",0,46245.2951358733
2021,"경기","의왕시","hydro","수력","hydro",0,0
2021,"경기","의왕시","ocean","해양","ocean",0,0
2021,"경기","의왕시","waste","폐기물","waste",0,0
2021,"경기","의왕시","wind","풍력","wind",0,0
2021,"경기","의정부시","IGCC","IGCC","IGCC",0,0
2021,"경기","의정부시","PV","태양광","PV",0,12497.8351860439
2021,"경기","의정부시","bio","바이오","bio",0,961.77672
2021,"경기","의정부시","fuelcell","연료전지","fuelcell",0,65.0635587327862
2021,"경기","의정부시","hydro","수력","hydro",0,0
2021,"경기","의정부시","ocean","해양","ocean",0,0
2021,"경기","의정부시","waste","폐기물","waste",0,3533.9613745388
2021,"경기","의정부시","wind","풍력","wind",0,0.766844405664717
2021,"경기","이천시","IGCC","IGCC","IGCC",0,0
2021,"경기","이천시","PV","태양광","PV",0,151090.273166077
2021,"경기","이천시","bio","바이오","bio",0,20122.286
2021,"경기","이천시","fuelcell","연료전지","fuelcell",0,455.444911129503
2021,"경기","이천시","hydro","수력","hydro",0,0
2021,"경기","이천시","ocean","해양","ocean",0,0
2021,"경기","이천시","waste","폐기물","waste",0,17031.4875167859
2021,"경기","이천시","wind","풍력","wind",0,0
2021,"경기","파주시","IGCC","IGCC","IGCC",0,0
2021,"경기","파주시","PV","태양광","PV",0,89529.6422368616
2021,"경기","파주시","bio","바이오","bio",0,138
2021,"경기","파주시","fuelcell","연료전지","fuelcell",0,71437.2228744931
2021,"경기","파주시","hydro","수력","hydro",0,359
2021,"경기","파주시","ocean","해양","ocean",0,0
2021,"경기","파주시","waste","폐기물","waste",0,0
2021,"경기","파주시","wind","풍력","wind",0,0
2021,"경기","평택시","IGCC","IGCC","IGCC",0,0
2021,"경기","평택시","PV","태양광","PV",0,118938.547719812
2021,"경기","평택시","bio","바이오","bio",0,242231.1472
2021,"경기","평택시","fuelcell","연료전지","fuelcell",0,83533.0485376778
2021,"경기","평택시","hydro","수력","hydro",0,0
2021,"경기","평택시","ocean","해양","ocean",0,0
2021,"경기","평택시","waste","폐기물","waste",0,0
2021,"경기","평택시","wind","풍력","wind",0,0
2021,"경기","포천시","IGCC","IGCC","IGCC",0,0
2021,"경기","포천시","PV","태양광","PV",0,106780.593181848
2021,"경기","포천시","bio","바이오","bio",0,39657.958247
2021,"경기","포천시","fuelcell","연료전지","fuelcell",0,3256.87906761984
2021,"경기","포천시","hydro","수력","hydro",0,0
2021,"경기","포천시","ocean","해양","ocean",0,0
2021,"경기","포천시","waste","폐기물","waste",0,0
2021,"경기","포천시","wind","풍력","wind",0,0
2021,"경기","하남시","IGCC","IGCC","IGCC",0,0
2021,"경기","하남시","PV","태양광","PV",0,12637.6496036259
2021,"경기","하남시","bio","바이오","bio",0,0
2021,"경기","하남시","fuelcell","연료전지","fuelcell",0,123.620761592294
2021,"경기","하남시","hydro","수력","hydro",0,0
2021,"경기","하남시","ocean","해양","ocean",0,0
2021,"경기","하남시","waste","폐기물","waste",0,0
2021,"경기","하남시","wind","풍력","wind",0,0
2021,"경기","화성시","IGCC","IGCC","IGCC",0,0
2021,"경기","화성시","PV","태양광","PV",0,215856.593786409
2021,"경기","화성시","bio","바이오","bio",0,1834.80497
2021,"경기","화성시","fuelcell","연료전지","fuelcell",0,786933.830765719
2021,"경기","화성시","hydro","수력","hydro",0,0
2021,"경기","화성시","ocean","해양","ocean",0,0
2021,"경기","화성시","waste","폐기물","waste",0,6060.94760770698
2021,"경기","화성시","wind","풍력","wind",0,5.68032893084975
2022,"경기","가평군","IGCC","IGCC","IGCC",0,0
2022,"경기","가평군","PV","태양광","PV",0,52806.5782853449
2022,"경기","가평군","bio","바이오","bio",0,0
2022,"경기","가평군","fuelcell","연료전지","fuelcell",0,0
2022,"경기","가평군","hydro","수력","hydro",0,311225
2022,"경기","가평군","ocean","해양","ocean",0,0
2022,"경기","가평군","waste","폐기물","waste",0,0
2022,"경기","가평군","wind","풍력","wind",0,5.79002462870749
2022,"경기","고양시","IGCC","IGCC","IGCC",0,0
2022,"경기","고양시","PV","태양광","PV",0,54307.3298477945
2022,"경기","고양시","bio","바이오","bio",0,10680.832323
2022,"경기","고양시","fuelcell","연료전지","fuelcell",0,39071.9128409209
2022,"경기","고양시","hydro","수력","hydro",0,0
2022,"경기","고양시","ocean","해양","ocean",0,0
2022,"경기","고양시","waste","폐기물","waste",0,38.3341849417006
2022,"경기","고양시","wind","풍력","wind",0,0
2022,"경기","과천시","IGCC","IGCC","IGCC",0,0
2022,"경기","과천시","PV","태양광","PV",0,2531.87210725949
2022,"경기","과천시","bio","바이오","bio",0,0
2022,"경기","과천시","fuelcell","연료전지","fuelcell",0,12.7681681841792
2022,"경기","과천시","hydro","수력","hydro",0,0
2022,"경기","과천시","ocean","해양","ocean",0,0
2022,"경기","과천시","waste","폐기물","waste",0,0
2022,"경기","과천시","wind","풍력","wind",0,0
2022,"경기","광명시","IGCC","IGCC","IGCC",0,0
2022,"경기","광명시","PV","태양광","PV",0,10583.4864105667
2022,"경기","광명시","bio","바이오","bio",0,0
2022,"경기","광명시","fuelcell","연료전지","fuelcell",0,19947.4495000519
2022,"경기","광명시","hydro","수력","hydro",0,0
2022,"경기","광명시","ocean","해양","ocean",0,0
2022,"경기","광명시","waste","폐기물","waste",0,0
2022,"경기","광명시","wind","풍력","wind",0,0
2022,"경기","광주시","IGCC","IGCC","IGCC",0,0
2022,"경기","광주시","PV","태양광","PV",0,55221.517526664
2022,"경기","광주시","bio","바이오","bio",0,0
2022,"경기","광주시","fuelcell","연료전지","fuelcell",0,386.23708757142
2022,"경기","광주시","hydro","수력","hydro",0,0
2022,"경기","광주시","ocean","해양","ocean",0,0
2022,"경기","광주시","waste","폐기물","waste",0,5056.87841037087
2022,"경기","광주시","wind","풍력","wind",0,0
2022,"경기","구리시","IGCC","IGCC","IGCC",0,0
2022,"경기","구리시","PV","태양광","PV",0,6605.27697283311
2022,"경기","구리시","bio","바이오","bio",0,0
2022,"경기","구리시","fuelcell","연료전지","fuelcell",0,0
2022,"경기","구리시","hydro","수력","hydro",0,72.517
2022,"경기","구리시","ocean","해양","ocean",0,0
2022,"경기","구리시","waste","폐기물","waste",0,2143.00545038879
2022,"경기","구리시","wind","풍력","wind",0,0
2022,"경기","군포시","IGCC","IGCC","IGCC",0,0
2022,"경기","군포시","PV","태양광","PV",0,7154.85374591718
2022,"경기","군포시","bio","바이오","bio",0,0
2022,"경기","군포시","fuelcell","연료전지","fuelcell",0,319.204204604479
2022,"경기","군포시","hydro","수력","hydro",0,0
2022,"경기","군포시","ocean","해양","ocean",0,0
2022,"경기","군포시","waste","폐기물","waste",0,0
2022,"경기","군포시","wind","풍력","wind",0,0
2022,"경기","김포시","IGCC","IGCC","IGCC",0,0
2022,"경기","김포시","PV","태양광","PV",0,82941.9553881959
2022,"경기","김포시","bio","바이오","bio",0,0
2022,"경기","김포시","fuelcell","연료전지","fuelcell",0,217.058859131046
2022,"경기","김포시","hydro","수력","hydro",0,0
2022,"경기","김포시","ocean","해양","ocean",0,0
2022,"경기","김포시","waste","폐기물","waste",0,0
2022,"경기","김포시","wind","풍력","wind",0,0
2022,"경기","남양주시","IGCC","IGCC","IGCC",0,0
2022,"경기","남양주시","PV","태양광","PV",0,47089.5777788224
2022,"경기","남양주시","bio","바이오","bio",0,0
2022,"경기","남양주시","fuelcell","연료전지","fuelcell",0,70.2249250129854
2022,"경기","남양주시","hydro","수력","hydro",0,333287
2022,"경기","남양주시","ocean","해양","ocean",0,0
2022,"경기","남양주시","waste","폐기물","waste",0,954.716636800907
2022,"경기","남양주시","wind","풍력","wind",0,0
2022,"경기","동두천시","IGCC","IGCC","IGCC",0,0
2022,"경기","동두천시","PV","태양광","PV",0,12532.3507913569
2022,"경기","동두천시","bio","바이오","bio",0,7944.831842
2022,"경기","동두천시","fuelcell","연료전지","fuelcell",0,0
2022,"경기","동두천시","hydro","수력","hydro",0,0
2022,"경기","동두천시","ocean","해양","ocean",0,0
2022,"경기","동두천시","waste","폐기물","waste",0,0
2022,"경기","동두천시","wind","풍력","wind",0,0
2022,"경기","부천시","IGCC","IGCC","IGCC",0,0
2022,"경기","부천시","PV","태양광","PV",0,14306.4927892933
2022,"경기","부천시","bio","바이오","bio",0,5617.2
2022,"경기","부천시","fuelcell","연료전지","fuelcell",0,77752.9958368075
2022,"경기","부천시","hydro","수력","hydro",0,0
2022,"경기","부천시","ocean","해양","ocean",0,0
2022,"경기","부천시","waste","폐기물","waste",0,3.85432634962013
2022,"경기","부천시","wind","풍력","wind",0,0
2022,"경기","성남시","IGCC","IGCC","IGCC",0,0
2022,"경기","성남시","PV","태양광","PV",0,27389.2892406385
2022,"경기","성남시","bio","바이오","bio",0,0
2022,"경기","성남시","fuelcell","연료전지","fuelcell",0,263461.802875195
2022,"경기","성남시","hydro","수력","hydro",0,3866.532755
2022,"경기","성남시","ocean","해양","ocean",0,0
2022,"경기","성남시","waste","폐기물","waste",0,0
2022,"경기","성남시","wind","풍력","wind",0,0
2022,"경기","수원시","IGCC","IGCC","IGCC",0,0
2022,"경기","수원시","PV","태양광","PV",0,41447.4352421961
2022,"경기","수원시","bio","바이오","bio",0,0
2022,"경기","수원시","fuelcell","연료전지","fuelcell",0,1289.58498660209
2022,"경기","수원시","hydro","수력","hydro",0,0
2022,"경기","수원시","ocean","해양","ocean",0,0
2022,"경기","수원시","waste","폐기물","waste",0,5631.57392019467
2022,"경기","수원시","wind","풍력","wind",0,0
2022,"경기","시흥시","IGCC","IGCC","IGCC",0,0
2022,"경기","시흥시","PV","태양광","PV",0,50323.3551637461
2022,"경기","시흥시","bio","바이오","bio",0,0
2022,"경기","시흥시","fuelcell","연료전지","fuelcell",0,43972.0694112337
2022,"경기","시흥시","hydro","수력","hydro",0,0
2022,"경기","시흥시","ocean","해양","ocean",0,0
2022,"경기","시흥시","waste","폐기물","waste",0,3654.36236716005
2022,"경기","시흥시","wind","풍력","wind",0,0
2022,"경기","안산시","IGCC","IGCC","IGCC",0,0
2022,"경기","안산시","PV","태양광","PV",0,55428.8335911977
2022,"경기","안산시","bio","바이오","bio",0,5996.79113163056
2022,"경기","안산시","fuelcell","연료전지","fuelcell",0,20867.2587455773
2022,"경기","안산시","hydro","수력","hydro",0,0
2022,"경기","안산시","ocean","해양","ocean",0,423839.29811
2022,"경기","안산시","waste","폐기물","waste",0,6925.57021731504
2022,"경기","안산시","wind","풍력","wind",0,4424.32367327062
2022,"경기","안성시","IGCC","IGCC","IGCC",0,0
2022,"경기","안성시","PV","태양광","PV",0,173509.155447748
2022,"경기","안성시","bio","바이오","bio",0,0
2022,"경기","안성시","fuelcell","연료전지","fuelcell",0,306.4360364203
2022,"경기","안성시","hydro","수력","hydro",0,490.666
2022,"경기","안성시","ocean","해양","ocean",0,0
2022,"경기","안성시","waste","폐기물","waste",0,570.199093514158
